3880,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/473/485/GCF_003473485.1_MtrunA17r5.0-ANR/GCF_003473485.1_MtrunA17r5.0-ANR_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/251/925/GCA_002251925.1_hm034.alpaca.scaffolds/GCA_002251925.1_hm034.alpaca.scaffolds_genomic.fna.gz,fabales
3880,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/473/485/GCF_003473485.1_MtrunA17r5.0-ANR/GCF_003473485.1_MtrunA17r5.0-ANR_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/251/935/GCA_002251935.1_hm340.alpaca.scaffolds/GCA_002251935.1_hm340.alpaca.scaffolds_genomic.fna.gz,fabales
3880,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/473/485/GCF_003473485.1_MtrunA17r5.0-ANR/GCF_003473485.1_MtrunA17r5.0-ANR_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/251/955/GCA_002251955.1_hm056.alpaca.scaffolds/GCA_002251955.1_hm056.alpaca.scaffolds_genomic.fna.gz,fabales
3885,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/499/845/GCF_000499845.1_PhaVulg1_0/GCF_000499845.1_PhaVulg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/517/995/GCA_001517995.1_phasIbeam10.0/GCA_001517995.1_phasIbeam10.0_genomic.fna.gz,fabales
3885,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/499/845/GCF_000499845.1_PhaVulg1_0/GCF_000499845.1_PhaVulg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/708/805/GCA_015708805.1_OAC-Rex_P_vulgaris/GCA_015708805.1_OAC-Rex_P_vulgaris_genomic.fna.gz,fabales
3885,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/499/845/GCF_000499845.1_PhaVulg1_0/GCF_000499845.1_PhaVulg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/509/735/GCA_016509735.1_ASM1650973v1/GCA_016509735.1_ASM1650973v1_genomic.fna.gz,fabales
3885,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/499/845/GCF_000499845.1_PhaVulg1_0/GCF_000499845.1_PhaVulg1_0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/509/755/GCA_016509755.1_ASM1650975v1/GCA_016509755.1_ASM1650975v1_genomic.fna.gz,fabales
3914,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1/GCF_001190045.1_Vigan1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/808/095/GCA_016808095.1_ASM1680809v1/GCA_016808095.1_ASM1680809v1_genomic.fna.gz,fabales
3914,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1/GCF_001190045.1_Vigan1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/465/365/GCA_000465365.1_Vigna_angularis/GCA_000465365.1_Vigna_angularis_genomic.fna.gz,fabales
3914,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1/GCF_001190045.1_Vigan1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/723/775/GCA_001723775.1_ASM172377v1/GCA_001723775.1_ASM172377v1_genomic.fna.gz,fabales
3914,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/190/045/GCF_001190045.1_Vigan1.1/GCF_001190045.1_Vigan1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/004/320/505/GCA_004320505.1_Vangularis_v1/GCA_004320505.1_Vangularis_v1_genomic.fna.gz,fabales
3917,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/118/075/GCF_004118075.1_ASM411807v1/GCF_004118075.1_ASM411807v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/687/525/GCA_001687525.1_Cowpea_0.03/GCA_001687525.1_Cowpea_0.03_genomic.fna.gz,fabales
3917,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/118/075/GCF_004118075.1_ASM411807v1/GCF_004118075.1_ASM411807v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/019/650/155/GCA_019650155.1_Vund_1.0/GCA_019650155.1_Vund_1.0_genomic.fna.gz,fabales
3981,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1/GCF_001654055.1_ASM165405v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/340/545/GCA_000340545.1_Hevbra_1.0/GCA_000340545.1_Hevbra_1.0_genomic.fna.gz,eudicots
3981,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1/GCF_001654055.1_ASM165405v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/907/995/GCA_001907995.1_ASM190799v1/GCA_001907995.1_ASM190799v1_genomic.fna.gz,eudicots
3981,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1/GCF_001654055.1_ASM165405v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/003/025/GCA_002003025.1_HbrasiliensisBPM24_01/GCA_002003025.1_HbrasiliensisBPM24_01_genomic.fna.gz,eudicots
3981,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/654/055/GCF_001654055.1_ASM165405v1/GCF_001654055.1_ASM165405v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/458/925/GCA_010458925.1_ASM1045892v1/GCA_010458925.1_ASM1045892v1_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/115/GCA_000737115.1_MK_v2b/GCA_000737115.1_MK_v2b_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/957/885/GCA_003957885.1_ASM395788v1/GCA_003957885.1_ASM395788v1_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/957/995/GCA_003957995.1_ASM395799v1/GCA_003957995.1_ASM395799v1_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/618/965/GCA_013618965.1_ASM1361896v1/GCA_013618965.1_ASM1361896v1_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/916/425/GCA_020916425.1_hifiasm152_l3.hic.hap2.p_ctg/GCA_020916425.1_hifiasm152_l3.hic.hap2.p_ctg_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/916/445/GCA_020916445.1_hifiasm152_l3.hic.hap1.p_ctg/GCA_020916445.1_hifiasm152_l3.hic.hap1.p_ctg_genomic.fna.gz,eudicots
3983,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/659/605/GCF_001659605.2_M.esculenta_v8/GCF_001659605.2_M.esculenta_v8_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/737/105/GCA_000737105.1_MW_v2d/GCA_000737105.1_MW_v2d_genomic.fna.gz,eudicots
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/512/255/GCA_000512255.2_ASM51225v2/GCA_000512255.2_ASM51225v2_genomic.fna.gz,solanales
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/878/395/GCA_002878395.2_UCD10Xv1.0/GCA_002878395.2_UCD10Xv1.0_genomic.fna.gz,solanales
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/745/845/GCA_011745845.1_SNU_ECW_1.0/GCA_011745845.1_SNU_ECW_1.0_genomic.fna.gz,solanales
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/745/865/GCA_011745865.1_SNU_SF_1.0/GCA_011745865.1_SNU_SF_1.0_genomic.fna.gz,solanales
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/021/292/125/GCA_021292125.1_Ca_59_1.0/GCA_021292125.1_Ca_59_1.0_genomic.fna.gz,solanales
4072,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/710/875/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0/GCF_000710875.1_Pepper_Zunla_1_Ref_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/950/795/GCA_000950795.1_Pepper_Chiltepin_Ref_v1.0/GCA_000950795.1_Pepper_Chiltepin_Ref_v1.0_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/181/095/GCA_000181095.1_ASM18109v1/GCA_000181095.1_ASM18109v1_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/954/035/GCA_002954035.1_ASM295403v1/GCA_002954035.1_ASM295403v1_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/012/431/665/GCA_012431665.1_SLYMIC/GCA_012431665.1_SLYMIC_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/008/105/GCA_900008105.1_V100/GCA_900008105.1_V100_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/915/070/445/GCA_915070445.1_MbTMVv1/GCA_915070445.1_MbTMVv1_genomic.fna.gz,solanales
4081,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/188/115/GCF_000188115.4_SL3.0/GCF_000188115.4_SL3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/860/505/GCA_016860505.2_SLYcer_r1.1/GCA_016860505.2_SLYcer_r1.1_genomic.fna.gz,solanales
4097,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/135/GCF_000715135.1_Ntab-TN90/GCF_000715135.1_Ntab-TN90_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/715/075/GCA_000715075.1_Ntab-K326/GCA_000715075.1_Ntab-K326_genomic.fna.gz,solanales
4097,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/135/GCF_000715135.1_Ntab-TN90/GCF_000715135.1_Ntab-TN90_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/715/095/GCA_000715095.1_Ntab-BX/GCA_000715095.1_Ntab-BX_genomic.fna.gz,solanales
4097,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/715/135/GCF_000715135.1_Ntab-TN90/GCF_000715135.1_Ntab-TN90_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/210/045/GCA_002210045.1_Nitab4.5/GCA_002210045.1_Nitab4.5_genomic.fna.gz,solanales
4146,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/742/605/GCF_002742605.1_O_europaea_v1/GCF_002742605.1_O_europaea_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/603/015/GCA_900603015.1_OE6/GCA_900603015.1_OE6_genomic.fna.gz,eudicots
4146,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/742/605/GCF_002742605.1_O_europaea_v1/GCF_002742605.1_O_europaea_v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/713/445/GCA_902713445.1_OLEA9/GCA_902713445.1_OLEA9_genomic.fna.gz,eudicots
4182,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/975/GCF_000512975.1_S_indicum_v1.0/GCF_000512975.1_S_indicum_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/975/565/GCA_000975565.1_ASM97556v1/GCA_000975565.1_ASM97556v1_genomic.fna.gz,eudicots
4182,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/975/GCF_000512975.1_S_indicum_v1.0/GCF_000512975.1_S_indicum_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/692/995/GCA_001692995.1_S_indicum_Yuzhi11_v1/GCA_001692995.1_S_indicum_Yuzhi11_v1_genomic.fna.gz,eudicots
4182,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/512/975/GCF_000512975.1_S_indicum_v1.0/GCF_000512975.1_S_indicum_v1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/268/515/GCA_003268515.1_ASM326851v1/GCA_003268515.1_ASM326851v1_genomic.fna.gz,eudicots
4236,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/870/075/GCF_002870075.2_Lsat_Salinas_v7/GCF_002870075.2_Lsat_Salinas_v7_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/227/445/GCA_000227445.1_Legassy_V2/GCA_000227445.1_Legassy_V2_genomic.fna.gz,eudicots
4236,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/870/075/GCF_002870075.2_Lsat_Salinas_v7/GCF_002870075.2_Lsat_Salinas_v7_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/198/505/GCA_900198505.1_Lsativa/GCA_900198505.1_Lsativa_genomic.fna.gz,eudicots
4236,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/870/075/GCF_002870075.2_Lsat_Salinas_v7/GCF_002870075.2_Lsat_Salinas_v7_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/243/165/GCA_900243165.1_Salat_v21/GCA_900243165.1_Salat_v21_genomic.fna.gz,eudicots
4432,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/365/185/GCF_000365185.1_Chinese_Lotus_1.1/GCF_000365185.1_Chinese_Lotus_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/805/495/GCA_000805495.1_Nelumbo_nucifera_v1.1/GCA_000805495.1_Nelumbo_nucifera_v1.1_genomic.fna.gz,embryophyta
4432,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/365/185/GCF_000365185.1_Chinese_Lotus_1.1/GCF_000365185.1_Chinese_Lotus_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/033/685/GCA_003033685.1_ASM303368v1/GCA_003033685.1_ASM303368v1_genomic.fna.gz,embryophyta
4432,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/365/185/GCF_000365185.1_Chinese_Lotus_1.1/GCF_000365185.1_Chinese_Lotus_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/033/695/GCA_003033695.1_ASM303369v1/GCA_003033695.1_ASM303369v1_genomic.fna.gz,embryophyta
4432,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/365/185/GCF_000365185.1_Chinese_Lotus_1.1/GCF_000365185.1_Chinese_Lotus_1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/014/319/735/GCA_014319735.1_ASM1431973v1/GCA_014319735.1_ASM1431973v1_genomic.fna.gz,embryophyta
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/676/235/GCA_013676235.1_HZAU_G240_1.0/GCA_013676235.1_HZAU_G240_1.0_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/515/GCA_020536515.1_ASM2053651v1/GCA_020536515.1_ASM2053651v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/595/GCA_020536595.1_ASM2053659v1/GCA_020536595.1_ASM2053659v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/565/GCA_020536565.1_ASM2053656v1/GCA_020536565.1_ASM2053656v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/795/GCA_020536795.1_ASM2053679v1/GCA_020536795.1_ASM2053679v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/855/GCA_020536855.1_ASM2053685v1/GCA_020536855.1_ASM2053685v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/865/GCA_020536865.1_ASM2053686v1/GCA_020536865.1_ASM2053686v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/017/311/205/GCA_017311205.1_ASM1731120v1/GCA_017311205.1_ASM1731120v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/495/GCA_020536495.1_ASM2053649v1/GCA_020536495.1_ASM2053649v1_genomic.fna.gz,eudicots
4442,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/153/795/GCF_004153795.1_AHAU_CSS_1/GCF_004153795.1_AHAU_CSS_1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/536/555/GCA_020536555.1_ASM2053655v1/GCA_020536555.1_ASM2053655v1_genomic.fna.gz,eudicots
4558,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/003/482/435/GCA_003482435.1_Corteva_Sorghum_ONT_TX430_1.0/GCA_003482435.1_Corteva_Sorghum_ONT_TX430_1.0_genomic.fna.gz,poales
4558,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/008/000/285/GCA_008000285.1_ASM800028v1/GCA_008000285.1_ASM800028v1_genomic.fna.gz,poales
4558,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/952/705/GCA_015952705.1_SbicolorRio_v2/GCA_015952705.1_SbicolorRio_v2_genomic.fna.gz,poales
4558,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/166/285/GCA_903166285.1_TX2783/GCA_903166285.1_TX2783_genomic.fna.gz,poales
4558,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/003/195/GCF_000003195.3_Sorghum_bicolor_NCBIv3/GCF_000003195.3_Sorghum_bicolor_NCBIv3_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/903/166/325/GCA_903166325.1_TX436/GCA_903166325.1_TX436_genomic.fna.gz,poales
4615,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/540/865/GCF_001540865.1_ASM154086v1/GCF_001540865.1_ASM154086v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/661/175/GCA_001661175.1_ACMD2v1.0/GCA_001661175.1_ACMD2v1.0_genomic.fna.gz,poales
4615,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/540/865/GCF_001540865.1_ASM154086v1/GCF_001540865.1_ASM154086v1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/162/155/GCA_902162155.2_F153.v0709/GCA_902162155.2_F153.v0709_genomic.fna.gz,poales
15368,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/505/GCF_000005505.3_Brachypodium_distachyon_v3.0/GCF_000005505.3_Brachypodium_distachyon_v3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/742/125/GCA_001742125.1_ASM174212v1/GCA_001742125.1_ASM174212v1_genomic.fna.gz,poales
15368,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/505/GCF_000005505.3_Brachypodium_distachyon_v3.0/GCF_000005505.3_Brachypodium_distachyon_v3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/892/295/GCA_002892295.1_ASM289229v1/GCA_002892295.1_ASM289229v1_genomic.fna.gz,poales
15368,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/005/505/GCF_000005505.3_Brachypodium_distachyon_v3.0/GCF_000005505.3_Brachypodium_distachyon_v3.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/892/335/GCA_002892335.1_ASM289233v1/GCA_002892335.1_ASM289233v1_genomic.fna.gz,poales
22663,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/655/135/GCF_007655135.1_ASM765513v2/GCF_007655135.1_ASM765513v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/201/585/GCA_002201585.1_ASM220158v1/GCA_002201585.1_ASM220158v1_genomic.fna.gz,eudicots
22663,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/007/655/135/GCF_007655135.1_ASM765513v2/GCF_007655135.1_ASM765513v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/837/095/GCA_002837095.1_ASM283709v1/GCA_002837095.1_ASM283709v1_genomic.fna.gz,eudicots
