prot1,prot2,BLASTidentity,S,N,dNdS,dN,dS
NC_000017.11_cds_NP_001300927.1_92668,NC_036896.1_cds_XP_003953061.1_63035,99.778,327.4,1022.6,0.1575,0.0010,0.0063
NC_000017.11_cds_NP_009172.2_93412,NC_036896.1_cds_XP_016786995.1_62472,99.743,252.1,521.9,0.0010,0.0000,0.0079
NC_000017.11_cds_XP_011522644.1_93648,NC_036896.1_cds_XP_009431130.2_64682,98.920,212.5,579.5,0.8416,0.1465,0.1741
NC_000017.11_cds_NP_003159.1_93766,NC_036896.1_cds_XP_523811.2_64782,100.000,85.7,265.3,0.3728,0.0000,0.0000
NC_000017.11_cds_NP_002807.1_94271,NC_036896.1_cds_XP_511639.2_65152,99.854,270.8,1097.2,0.0010,0.0000,0.0079
NC_000017.11_cds_NP_077728.3_94617,NC_036896.1_cds_XP_016788387.1_65357,98.929,353.6,1107.4,0.4171,0.0256,0.0614
NC_000017.11_cds_NP_055045.2_94880,NC_036896.1_cds_XP_024206388.1_65536,99.468,312.0,813.0,0.3910,0.0038,0.0097
NC_000017.11_cds_NP_078867.2_95396,NC_036896.1_cds_XP_016786481.2_65848,99.340,110.4,492.6,0.2186,0.0041,0.0188
NC_000017.11_cds_XP_011523282.1_95498,NC_036896.1_cds_XP_003315818.1_65932,98.634,383.2,1428.8,0.5264,0.0460,0.0874
NC_000018.10_cds_XP_016881105.1_96592,NC_036897.1_cds_XP_001159900.3_66599,99.724,1115.5,3099.5,0.4694,0.0026,0.0055
NC_000018.10_cds_NP_036459.1_97549,NC_036897.1_cds_XP_009432368.1_67240,99.428,779.1,2013.9,0.2229,0.0030,0.0135
NC_000019.10_cds_NP_003929.4_98213,NC_036898.1_cds_XP_001149847.2_67745,99.231,596.4,2862.6,0.0183,0.0007,0.0386
NC_000019.10_cds_NP_001138637.1_98338,NC_036898.1_cds_XP_512268.4_67824,98.900,145.0,761.0,0.1214,0.0054,0.0442
NC_000019.10_cds_NP_006342.2_98940,NC_036898.1_cds_NP_001267445.1_68237,99.338,315.7,1040.3,0.0875,0.0020,0.0223
NC_000019.10_cds_NP_009194.2_100413,NC_036898.1_cds_XP_001137259.2_69306,99.029,156.5,767.5,0.0010,0.0001,0.0634
NC_000019.10_cds_NP_004699.1_100774,NC_036898.1_cds_XP_512563.1_69578,99.471,133.2,241.8,0.0010,0.0000,0.0153
NC_000019.10_cds_NP_006238.1_102742,NC_036898.1_cds_XP_512768.2_71008,99.200,333.7,1163.3,0.0245,0.0009,0.0354
NC_000020.11_cds_NP_072097.2_105048,NC_036899.1_cds_XP_009434987.1_72599,99.722,706.2,1810.8,0.0010,0.0000,0.0100
NC_000020.11_cds_NP_057023.2_105267,NC_036899.1_cds_XP_001166710.1_72747,99.665,437.9,1053.1,0.2741,0.0019,0.0069
NC_000020.11_cds_NP_057184.1_105643,NC_036899.1_cds_XP_514540.2_72960,99.628,127.9,406.1,0.0010,0.0000,0.0174
NC_000020.11_cds_NP_001265557.1_105648,NC_036899.1_cds_XP_009435178.1_72962,99.806,398.9,1662.1,0.0754,0.0006,0.0080
NC_000020.11_cds_NP_066545.3_105812,NC_036899.1_cds_XP_009435237.1_73088,99.831,208.0,380.0,0.0010,0.0000,0.0047
NC_000020.11_cds_NP_536724.1_106089,NC_036899.1_cds_NP_001267369.1_73357,99.847,455.3,849.7,0.0010,0.0000,0.0045
NC_000020.11_cds_NP_002203.1_106165,NC_036899.1_cds_XP_009435367.1_73405,99.458,177.1,557.9,0.0010,0.0000,0.0233
NC_000020.11_cds_XP_011527180.1_106169,NC_036899.1_cds_NP_001267388.1_73409,100.000,154.8,646.2,99.0000,0.0015,0.0000
NC_000020.11_cds_NP_066923.3_106218,NC_036899.1_cds_XP_001165456.1_73461,99.636,423.5,947.5,0.6531,0.0032,0.0049
NC_000020.11_cds_NP_057021.2_106706,NC_036899.1_cds_XP_024207878.1_73816,99.770,448.2,1285.8,0.0010,0.0000,0.0088
NC_000020.11_cds_NP_001307.2_106922,NC_036899.1_cds_XP_001166085.1_74025,99.897,928.8,1984.2,0.0010,0.0000,0.0032
NC_000020.11_cds_NP_003850.1_107028,NC_036899.1_cds_XP_001168296.1_74103,99.745,153.7,626.3,0.2333,0.0016,0.0069
NC_000020.11_cds_XP_016883368.1_107106,NC_036899.1_cds_XP_016793649.1_74153,99.084,184.1,358.9,0.1261,0.0029,0.0226
NC_000020.11_cds_NP_001191797.1_107214,NC_036899.1_cds_XP_009435751.1_74219,99.756,206.0,610.0,0.3262,0.0016,0.0050
NC_000021.9_cds_NP_001355167.1_107657,NC_036900.1_cds_XP_531577.2_75150,99.565,674.1,2082.9,0.1100,0.0015,0.0134
NC_000021.9_cds_NP_001688.1_108094,NC_036900.1_cds_XP_016802649.1_74846,99.377,187.4,451.6,0.0010,0.0000,0.0216
NC_000021.9_cds_XP_011527735.1_108503,NC_036900.1_cds_XP_009435672.1_75089,98.871,261.5,962.5,0.3798,0.0400,0.1053
NC_000022.11_cds_XP_024308045.1_109080,NC_036901.1_cds_XP_024208643.1_75535,99.354,362.1,1338.9,0.0579,0.0015,0.0263
NC_000022.11_cds_NP_741999.3_109766,NC_036901.1_cds_XP_515052.2_76027,99.435,185.4,519.6,99.0000,0.0077,0.0001
NC_000022.11_cds_NP_001230154.1_110057,NC_036901.1_cds_NP_001233294.1_76195,98.076,391.1,1357.9,0.0744,0.0030,0.0398
NC_000022.11_cds_NP_001288058.1_110609,NC_036901.1_cds_XP_515126.1_76564,99.662,57.7,251.3,1.4127,0.0461,0.0327
NC_000022.11_cds_NP_001018060.1_110919,NC_036901.1_cds_XP_016794758.1_76817,99.512,171.1,440.9,0.0010,0.0000,0.0181
NC_000022.11_cds_NP_056195.3_111111,NC_036901.1_cds_XP_001172202.1_76974,99.504,454.1,952.9,0.3472,0.0032,0.0091
NC_000022.11_cds_NP_077010.1_111309,NC_036901.1_cds_XP_001140006.1_77116,98.909,379.8,1084.2,0.4766,0.0087,0.0183
NC_000023.11_cds_NP_001122307.2_111841,NC_036902.1_cds_XP_009437053.1_77436,100.000,91.2,328.8,0.3371,0.0000,0.0000
NC_000023.11_cds_NP_002632.1_111911,NC_036902.1_cds_XP_520945.2_77476,99.794,470.1,981.9,0.2367,0.0010,0.0044
NC_000023.11_cds_NP_001317289.1_112230,NC_036902.1_cds_XP_016798597.1_77682,99.794,1247.4,3138.6,0.3977,0.0019,0.0049
NC_000023.11_cds_NP_001542.1_113272,NC_036902.1_cds_XP_016799262.1_78413,99.412,288.8,728.2,0.3919,0.0042,0.0106
NC_000023.11_cds_NP_003363.1_115379,NC_036902.1_cds_XP_521348.3_79968,100.000,123.8,467.2,0.4895,0.0000,0.0000
NW_009646201.1_cds_NP_003163.1_116440,NC_036888.1_cds_XP_009455909.2_38573,99.446,244.2,655.8,0.5666,0.0047,0.0083
NW_021160006.1_cds_NP_005307.1_116577,NC_036890.1_cds_XP_016776029.1_43767,99.757,370.2,1273.8,0.2707,0.0016,0.0058
NW_009646203.1_cds_NP_057230.1_116638,NC_036890.1_cds_XP_508802.3_47127,100.000,166.7,490.3,0.2309,0.0000,0.0000
NW_021160007.1_cds_NP_076983.1_116752,NC_036891.1_cds_XP_016780161.2_51876,99.355,285.5,1262.5,0.2284,0.0041,0.0178
NW_017363817.1_cds_NP_001121631.1_117164,NC_036896.1_cds_XP_016786594.1_61767,99.503,657.9,1781.1,0.2304,0.0053,0.0230
NW_021160027.1_cds_NP_054779.1_117527,NC_036902.1_cds_XP_001137540.1_79193,100.000,119.6,423.4,0.3495,0.0000,0.0000
NW_003315917.2_cds_NP_057367.1_117717,NW_019932884.1_cds_XP_517726.2_24948,99.807,174.8,341.2,0.0010,0.0000,0.0056
NW_003315917.2_cds_NP_001265551.1_117726,NW_019932884.1_cds_XP_003950587.1_24945,99.354,492.1,1517.9,0.4049,0.0048,0.0120
NT_187607.1_cds_NP_060897.3_118801,NC_036895.1_cds_XP_001143837.3_59501,99.489,543.5,1409.5,0.1605,0.0021,0.0133
NT_187611.1_cds_NP_006436.3_118889,NC_036896.1_cds_XP_016786627.1_61830,99.543,1839.5,5165.5,0.0010,0.0000,0.0179
NT_187651.1_cds_NP_001506.1_119503,NW_019932884.1_cds_XP_001158128.1_24925,99.327,299.8,885.2,0.1093,0.0023,0.0208
