Pseudonaja_textilis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/518/735/GCF_900518735.1_EBS10Xv2-PRI/GCF_900518735.1_EBS10Xv2-PRI_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/608/585/GCA_900608585.1_EBS10Xv2-ALT/GCA_900608585.1_EBS10Xv2-ALT_genomic.fna.gz,sauropsida
Notechis_scutatus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/518/725/GCF_900518725.1_TS10Xv2-PRI/GCF_900518725.1_TS10Xv2-PRI_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/608/555/GCA_900608555.1_TS10Xv2-ALT/GCA_900608555.1_TS10Xv2-ALT_genomic.fna.gz,sauropsida
Crocodylus_porosus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/723/895/GCF_001723895.1_CroPor_comp1/GCF_001723895.1_CroPor_comp1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/768/395/GCA_000768395.2_Cpor_3.0/GCA_000768395.2_Cpor_3.0_genomic.fna.gz,sauropsida
Chrysemys_picta,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/241/765/GCF_000241765.4_Chrysemys_picta_BioNano-3.0.4/GCF_000241765.4_Chrysemys_picta_BioNano-3.0.4_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/011/386/835/GCA_011386835.1_ASM1138683v1/GCA_011386835.1_ASM1138683v1_genomic.fna.gz,sauropsida
Microcaecilia_unicolor,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/765/095/GCF_901765095.1_aMicUni1.1/GCF_901765095.1_aMicUni1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/765/105/GCA_901765105.1_aMicUni1.1_alternate_haplotype/GCA_901765105.1_aMicUni1.1_alternate_haplotype_genomic.fna.gz,tetrapoda
Geotrypetes_seraphini,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/459/505/GCF_902459505.1_aGeoSer1.1/GCF_902459505.1_aGeoSer1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/459/495/GCA_902459495.1_aGeoSer1.1_alternate_haplotype/GCA_902459495.1_aGeoSer1.1_alternate_haplotype_genomic.fna.gz,tetrapoda
Rhinatrema_bivittatum,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/901/001/135/GCF_901001135.1_aRhiBiv1.1/GCF_901001135.1_aRhiBiv1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/901/001/175/GCA_901001175.1_aRhiBiv1.1_alternate_haplotype/GCA_901001175.1_aRhiBiv1.1_alternate_haplotype_genomic.fna.gz,tetrapoda
Bufo_bufo,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/905/171/765/GCF_905171765.1_aBufBuf1.1/GCF_905171765.1_aBufBuf1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/905/171/715/GCA_905171715.1_aBufBuf1.1_alternate_haplotype/GCA_905171715.1_aBufBuf1.1_alternate_haplotype_genomic.fna.gz,tetrapoda
Xenopus_tropicalis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/004/195/GCF_000004195.4_UCB_Xtro_10.0/GCF_000004195.4_UCB_Xtro_10.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/368/275/GCA_013368275.1_ASM1336827v1/GCA_013368275.1_ASM1336827v1_genomic.fna.gz,tetrapoda
Xenopus_laevis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/017/654/675/GCF_017654675.1_Xenopus_laevis_v10.1/GCF_017654675.1_Xenopus_laevis_v10.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/663/975/GCA_001663975.1_Xenopus_laevis_v2/GCA_001663975.1_Xenopus_laevis_v2_genomic.fna.gz,tetrapoda
Amblyraja_radiata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/010/909/765/GCF_010909765.2_sAmbRad1.1.pri/GCF_010909765.2_sAmbRad1.1.pri_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/010/909/745/GCA_010909745.1_sAmbRad1.alt/GCA_010909745.1_sAmbRad1.alt_genomic.fna.gz,vertebrata
Latimeria_chalumnae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/225/785/GCF_000225785.1_LatCha1/GCF_000225785.1_LatCha1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/325/985/GCA_000325985.2_LatCha_J1.0/GCA_000325985.2_LatCha_J1.0_genomic.fna.gz,vertebrata
Callorhinchus_milii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/018/977/255/GCF_018977255.1_IMCB_Cmil_1.0/GCF_018977255.1_IMCB_Cmil_1.0_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/165/045/GCA_000165045.2_Callorhinchus_milii-6.1.3/GCA_000165045.2_Callorhinchus_milii-6.1.3_genomic.fna.gz,vertebrata
Scyliorhinus_canicula,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/713/615/GCF_902713615.1_sScyCan1.1/GCF_902713615.1_sScyCan1.1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/713/625/GCA_902713625.2_sScyCan1.2_alternate_haplotype/GCA_902713625.2_sScyCan1.2_alternate_haplotype_genomic.fna.gz,vertebrata
