Aspergillus_nomiae,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/204/775/GCF_001204775.2_ASM120477v2/GCF_001204775.2_ASM120477v2_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/531/055/GCA_000531055.1_HBR9v1/GCA_000531055.1_HBR9v1_genomic.fna.gz,eurotiales
Aspergillus_japonicus,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/003/184/785/GCF_003184785.1_Aspjap1/GCF_003184785.1_Aspjap1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/016/808/025/GCA_016808025.1_ASM1680802v1/GCA_016808025.1_ASM1680802v1_genomic.fna.gz,eurotiales
Fonsecaea_multimorphosa,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/836/435/GCF_000836435.1_Fons_mult_CBS_102226_V1/GCF_000836435.1_Fons_mult_CBS_102226_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/646/985/GCA_001646985.1_ASM164698v1/GCA_001646985.1_ASM164698v1_genomic.fna.gz,chaetothyriales
Cladophialophora_immunda,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/495/GCF_000835495.1_Clad_immu_CBS83496_V1/GCF_000835495.1_Clad_immu_CBS83496_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/785/585/GCA_000785585.1_claImm/GCA_000785585.1_claImm_genomic.fna.gz,chaetothyriales
Exophiala_xenobiotica,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/505/GCF_000835505.1_Exop_xeno_CBS118157_V1/GCF_000835505.1_Exop_xeno_CBS118157_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/798/695/GCA_000798695.1_exoXen1.0/GCA_000798695.1_exoXen1.0_genomic.fna.gz,chaetothyriales
Exophiala_oligosperma,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/515/GCF_000835515.1_Exop_olig_CBS72588_V1/GCF_000835515.1_Exop_olig_CBS72588_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/015/295/565/GCA_015295565.1_ASM1529556v1/GCA_015295565.1_ASM1529556v1_genomic.fna.gz,chaetothyriales
Cladophialophora_bantiana,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/475/GCF_000835475.1_Clad_bant_CBS_173_52_V1/GCF_000835475.1_Clad_bant_CBS_173_52_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/092/765/GCA_900092765.1_UM956/GCA_900092765.1_UM956_genomic.fna.gz,chaetothyriales
Cladophialophora_carrionii,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/365/165/GCF_000365165.1_Clad_carr_CBS_160_54_V1/GCF_000365165.1_Clad_carr_CBS_160_54_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/700/775/GCA_001700775.1_ASM170077v1/GCA_001700775.1_ASM170077v1_genomic.fna.gz,chaetothyriales
Fonsecaea_pedrosoi,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/835/455/GCF_000835455.1_Fons_pedr_CBS_271_37_V1/GCF_000835455.1_Fons_pedr_CBS_271_37_V1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/020/310/725/GCA_020310725.1_ASM2031072v1/GCA_020310725.1_ASM2031072v1_genomic.fna.gz,chaetothyriales
Saitoella_complicata,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/661/265/GCF_001661265.1_Saico1/GCF_001661265.1_Saico1_cds_from_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/227/095/GCA_000227095.3_Scomplicata_3.0/GCA_000227095.3_Scomplicata_3.0_genomic.fna.gz,ascomycota
